iter	Passed	Remaining
520	454	417
521	454	416
522	455	415
523	456	414
524	456	413
525	457	412
526	457	411
527	458	409
528	459	408
529	459	407
530	460	406
531	460	405
532	461	404
533	461	403
534	462	401
535	462	400
536	463	399
537	464	398
538	465	397
539	465	396
540	466	395
541	467	394
542	467	393
543	468	392
544	469	391
545	469	390
546	470	389
547	470	388
548	471	387
549	471	386
550	472	385
551	473	383
552	473	382
553	474	381
554	474	380
555	475	379
556	475	378
557	476	377
558	476	376
559	477	375
560	478	374
561	479	373
562	479	372
563	480	371
564	480	370
565	481	369
566	481	367
567	482	366
568	482	365
569	483	364
570	484	363
571	484	362
572	485	361
573	485	360
574	486	359
575	487	358
576	487	357
577	488	356
578	488	355
579	489	354
580	489	353
581	490	352
582	490	351
583	491	350
584	492	349
585	492	347
586	493	346
587	493	345
588	494	344
589	494	343
590	495	343
591	496	342
592	496	341
593	497	340
594	498	339
595	498	338
596	499	336
597	499	335
598	500	334
599	500	333
600	501	332
601	501	331
602	502	330
603	502	329
604	503	328
605	503	327
606	504	326
607	504	325
608	505	324
609	506	323
610	506	322
611	506	321
612	507	320
613	507	319
614	508	318
615	509	317
616	509	316
617	510	315
618	511	314
619	511	313
620	512	312
621	512	311
622	513	310
623	514	309
624	514	308
625	514	307
626	515	306
627	515	305
628	516	304
629	516	303
630	517	302
631	517	301
632	518	300
633	518	299
634	519	298
635	520	297
636	520	296
637	521	295
638	521	294
639	522	293
640	522	292
641	523	291
642	523	290
643	524	289
644	524	288
645	525	287
646	526	286
647	526	286
648	527	285
649	527	284
650	528	283
651	528	282
652	529	281
653	529	280
654	530	279
655	530	278
656	531	277
657	531	276
658	532	275
659	532	274
660	533	273
661	533	272
662	534	271
663	534	270
664	535	269
665	535	268
666	536	267
667	536	266
668	537	265
669	537	264
670	538	264
671	539	263
672	539	262
673	540	261
674	540	260
675	541	259
676	542	258
677	542	257
678	543	256
679	543	255
680	544	254
681	544	254
682	545	253
683	545	252
684	546	251
685	546	250
686	547	249
687	547	248
688	548	247
689	548	246
690	549	245
691	549	244
692	550	243
693	550	242
694	551	241
695	551	240
696	552	240
697	552	239
698	553	238
699	553	237
700	554	236
701	555	235
702	555	234
703	556	233
704	556	232
705	557	231
706	557	231
707	558	230
708	558	229
709	559	228
710	559	227
711	560	226
712	560	225
713	561	224
714	561	223
715	562	222
716	562	222
717	563	221
718	563	220
719	564	219
720	564	218
721	565	217
722	565	216
723	566	215
724	566	214
725	567	214
726	567	213
727	568	212
728	568	211
729	569	210
730	569	209
731	570	208
732	570	207
733	571	207
734	572	206
735	572	205
736	573	204
737	573	203
738	574	202
739	574	201
740	575	201
741	575	200
742	576	199
743	576	198
744	577	197
745	577	196
746	578	195
747	578	194
748	579	194
749	579	193
750	580	192
751	580	191
752	581	190
753	582	189
754	582	189
755	583	188
756	583	187
757	584	186
758	584	185
759	585	184
760	586	184
761	586	183
762	587	182
763	588	181
764	588	180
765	589	180
766	590	179
767	590	178
768	590	177
769	591	176
770	591	175
771	592	174
772	592	174
773	593	173
774	593	172
775	594	171
776	594	170
777	595	169
778	596	169
779	596	168
780	597	167
781	597	166
782	598	165
783	598	164
784	599	164
785	599	163
786	600	162
787	600	161
788	601	160
789	602	160
790	602	159
791	603	158
792	603	157
793	604	156
794	605	156
795	605	155
796	606	154
797	606	153
798	607	152
799	607	151
800	608	151
801	608	150
802	609	149
803	609	148
804	610	147
805	610	147
806	611	146
807	611	145
808	612	144
809	612	143
810	613	142
811	613	142
812	614	141
813	614	140
814	615	139
815	616	138
816	616	138
817	617	137
818	618	136
819	618	135
820	619	135
821	619	134
822	620	133
823	620	132
824	621	131
825	621	131
826	622	130
827	623	129
828	623	128
829	624	127
830	624	127
831	625	126
832	625	125
833	626	124
834	626	123
835	627	123
836	627	122
837	628	121
838	628	120
839	629	119
840	630	119
841	630	118
842	631	117
843	632	116
844	632	116
845	633	115
846	633	114
847	634	113
848	634	112
849	635	112
850	635	111
851	636	110
852	637	109
853	637	108
854	638	108
855	638	107
856	639	106
857	639	105
858	640	105
859	640	104
860	641	103
861	641	102
862	642	101
863	642	101
864	643	100
865	643	99
866	644	98
867	644	98
868	645	97
869	645	96
870	646	95
871	647	94
872	647	94
873	648	93
874	648	92
875	649	91
876	650	91
877	650	90
878	651	89
879	651	88
880	652	88
881	652	87
882	653	86
883	653	85
884	654	85
885	655	84
886	655	83
887	656	82
888	656	81
889	657	81
890	657	80
891	658	79
892	658	78
893	659	78
894	659	77
895	660	76
896	661	75
897	661	75
898	662	74
899	662	73
900	663	72
901	664	72
902	664	71
903	665	70
904	666	69
905	666	69
906	667	68
907	667	67
908	668	66
909	668	66
910	669	65
911	669	64
912	670	63
913	670	63
914	671	62
915	671	61
916	672	60
917	672	60
918	673	59
919	673	58
920	674	57
921	674	57
922	675	56
923	675	55
924	676	54
925	676	54
926	677	53
927	678	52
928	678	51
929	679	51
930	680	50
931	680	49
932	681	48
933	681	48
934	682	47
935	682	46
936	683	45
937	683	45
938	684	44
939	684	43
940	685	42
941	685	42
942	686	41
943	686	40
944	687	39
945	687	39
946	688	38
947	688	37
948	689	37
949	689	36
950	690	35
951	691	34
952	691	34
953	692	33
954	692	32
955	693	31
956	694	31
957	694	30
958	695	29
959	695	28
960	696	28
961	696	27
962	697	26
963	697	26
964	698	25
965	698	24
966	699	23
967	700	23
968	700	22
969	701	21
970	701	20
971	702	20
972	702	19
973	703	18
974	703	18
975	704	17
976	704	16
977	705	15
978	705	15
979	706	14
980	706	13
981	707	12
982	708	12
983	708	11
984	709	10
985	710	10
986	710	9
987	711	8
988	711	7
989	712	7
990	712	6
991	713	5
992	714	5
993	714	4
994	715	3
995	715	2
996	716	2
997	716	1
998	717	0
999	717	0
